American University,,500,Why Us - Why Us,"Do you KNOW AU? In 75 to 150 words, tell us why you are interested in American University and why you would be a good fit for our community."
MIT,,500,Community - Describe,"Describe the world you come from; for example, your family, clubs, school, community, city, or town. How has that world shaped your dreams and aspirations?"
MIT,,500,Challenge - General; Challenge - Failure; Challenge - Risk,Tell us about the most significant challenge you've faced or something important that didn't go according to plan. How did you manage the situation?
New York University,,500,Why Us - Why Us; Major - Why; Major - Passion,"NYU's global network of campuses, schools, colleges, and programs, provides an unrivaled urban university experience to cultivate our students' intellectual curiosity and to help them achieve their future career goals. In evaluating your candidacy for admission, we are interested in making the best match possible with all that NYU has to offer. As a result, we are curious to learn about your academic and personal interests and how those interests relate to what we offer in the idea capitals of the world in which NYU campuses are located. Please address, in your essay response, the following: 1. Given your NYU campuses of interest - whether they are your primary and alternate home campuses of interest or where you would like to study away while you are a student - where, exactly, would you like to study at NYU - and why? 2. Whether you are undecided or you have a definitive plan of study in mind, what are your academic interests and how do you plan to explore them at NYU? You may have one or many campuses, schools, colleges, programs, and/or areas of interest, so please elaborate on your interests."
Northwestern,,500,Why Us - Why Us,What are the unique qualities of Northwestern - and of the specific undergraduate school to which you are applying - that make you want to attend the University? In what ways do you hope to take advantage of the qualities you have identified?
Pitzer,,500,Global - Challenges,"Pitzer College's educational foundation is built upon five core values: social responsibility, intercultural understanding, interdisciplinary learning, student engagement and environmental sustainability. Our students utilize these values to create solutions to our world's current and future challenges, both big and small. Keeping our core values in mind, please answer one of the following prompts (Maximum of 4000 characters) -- Incorporating one or more of our values, propose a solution to a local or global issue you deem important."
Pitzer,,500,Experience - Accomplishment; Experience - Life Event,"Pitzer College's educational foundation is built upon five core values: social responsibility, intercultural understanding, interdisciplinary learning, student engagement and environmental sustainability. Our students utilize these values to create solutions to our world's current and future challenges, both big and small. Keeping our core values in mind, please answer one of the following prompts (Maximum of 4000 characters) -- Tell us about an accomplishment of yours. How did you use one or more of our core values to reach your goal?"
Pomona College,,500,Education - Passion; Personality - Passion; Belief - Passion,A) What has sparked your curiosity in the last year? How did you respond?
Pomona College,,500,Education - Passion; Community - Contribute,"B) Pomona's Critical Inquiry course is required of all first-year students, and is designed to be highly interdisciplinary and engaging. Recent class titles include: "Molecules of the Mind," "The Economics of Sin," and "Punk: Poetics, Politics and Provocation." Imagine you were hired to design and teach a Critical Inquiry course. Describe the title of the class, its content, and why you chose it."
Purdue,,500,Future - Goals; Why Us - Why Us,What life goals will Purdue help you to achieve--and how?
Stanford,,500,Inspiration - Literature; Inspiration - Art; Inspiration - Music; Inspiration - Movie,"Name your favorite books, authors, films, and/or musical artists."
Stanford,,500,Inspiration - Other,"What newspapers, magazines, and/or websites do you enjoy?"
Stanford,,500,Global - Challenges,What is the most significant challenge that society faces today?
Stanford,,500,Experience - Summer,How did you spend your last two summers?
Stanford,,500,Experience - Life Event; Inspiration - Music; Inspiration - Movie,"What were your favorite events (e.g., performances, exhibits, sporting events, etc.) this past year?"
Stanford,,500,Inspiration - History,What historical moment or event do you wish you could have witnessed?
Stanford,,500,Personality - Unique,What five words best describe you?
Stanford,,500,Experience - Life Event; Challenge - General; School - Passion; Belief - World,Stanford students possess an intellectual vitality. Reflect on an idea or experience that has been important to your intellectual development.
Stanford,,500,Personality - Roomate,Virtually all of Stanford's undergraduates live on campus. Write a note to your future roommate that reveals something about you or that will help your roommate - and us - know you better.
Stanford,,500,Belief - General; Belief - World; Belief - Values; Belief - Passion ,"What matters to you, and why?"
Stanford,,500,Experience - Work/Internship; Experience - Beyond School,Please briefly elaborate on one of your extracurricular activities or work experiences.
Swarthmore,,500,Why Us - Why Us,Please write about why you are interested in applying to and attending Swarthmore.
Swarthmore,,500,Why Us - Why Us; Community - Contribute,"Swarthmore's residential liberal arts community is shaped by its intellectually and culturally vibrant members, who come together to learn and grow through their shared and unique experiences. Briefly discuss how your academic and life experiences would inform, affect, and strengthen our community of thinkers."
Tufts,,500,Why Us - Why Us; Major - Why; Major - Passion; Education - Passion,Which aspects of Tufts' curriculum or undergraduate experience prompt your application? In short: "Why Tufts?"
Tufts,,500,Community - Describe; Belief - World,"There is a Quaker saying: "Let your life speak." Describe the environment in which you were raised your family, home, neighborhood or community and how it influenced the person you are today."
Tufts,,500,Personality - Unique; Personality - Creativity; Personality - Passion,"A) "If you do not tell the truth about yourself you cannot tell it about other people," Virginia Woolf. Respond to Woolf's quote in the medium of your choice: prose, video (one minute), blog, digital portfolio, slam poetry... For media other than writing, please share a link (video can be submitted via YouTube but we recommend using a privacy setting) that is easily accessible. ."
Tufts,,500,Personality - Unique; Personality - Creativity; Personality - Passion; Personality - Place,B) What makes you happy?
Tufts,,500,Personality - Unique; Personality - Creativity; Personality - Passion; Belief - World; Belief - Values; Belief - Passion,"C) Sports, science and society are filled with rules, theories and laws like the Ninth Commandment, PV=nRT, Occam's Razor, and The Law of Diminishing Returns. Three strikes and you're out. "I" before "E" except after "C." Warm air rises. Pick one and explain its significance to you."
Tufts,,500,Education - Passion; Belief - Passion; Belief - Values; Personality - Passion; Personality - Unique; Personality - Creativity,D) Celebrate your nerdy side.
Tufts,,500,Personality - Unique; Personality - Creativity; Personality - Passion; Belief - World; Belief - Values; Belief - Passion; Future - Goals,"E) Julius Caesar started it when he said ""Carpe diem."" Jonathan Larson proclaimed ""No day but today!"" and most recently, Drake explained You Only Live Once (YOLO). Have you ever seized the day? Lived like there was no tomorrow? Or perhaps you plan to shout YOLO while jumping into something in the future. What does #YOLO mean to you?"
Tufts,,500,Personality - Unique; Personality - Creativity; Personality - Passion,"F) Boston is famous for its teams, its fans and its rivalries. Whether you are goaltending or cheering from the stands, celebrate the role sports plays in your life. "
U Central Florida,,500,Challenge - General; Challenge - Failure; Challenge - Risk,"Complete TWO of Four: A) If there has been some obstacle or ""bump in the road"" in your academic or personal life, please explain the circumstances."
U Central Florida,,500,Community - Describe; Belief - World,"Complete TWO of Four: B) How has your family history, culture, or environment influenced who you are?"
U Central Florida,,500,Why Us - Why Us,Complete TWO of Four: C) Why did you choose to apply to UCF?
U Central Florida,,500,Why Us - Why Us; Community - Contribute,Complete TWO of Four: D) What qualities or unique characteristics do you possess thatwouldallow you to contribute to the UCF community?
U Chicago,,500,Personality - Unique; Personality - Creativity; Personality - Passion,"A) Winston Churchill believed ""a joke is a very serious thing."" From Off-Off Campus's improvisations to the Shady Dealer humor magazine to the renowned Latke-Hamantash debate, we take humor very seriously here at The University of Chicago (and we have since 1959, when our alums helped found the renowned comedy theater The Second City). Tell us your favorite joke and try to explain the joke without ruining it."
U Chicago,,500,Experience - Life Event; Personality - Unique; Personality - Creativity; Personality - Passion; Belief - World; Belief - Values,"B) In a famous quote by Jose Ortega y Gasset, the Spanish philosopher proclaims, ""Yo soy yo y mi circunstancia"" (1914). Jose Quintans, master of the Biological Sciences Collegiate Division at the University of Chicago, sees it another way: ""Yo soy yo y mi microbioma"" (2012). You are you and your..?"
U Chicago,,500,Education - Passion; Inspiration - History,"C) ""This is what history consists of. It's the sum total of all the things they aren't telling us."" Don DeLillo, Libra. What is history, who are "they," and what aren't they telling us?"
U Chicago,,500,Belief - General; Belief - World; Belief - Values; Belief - Passion ,"D) The mantis shrimp can perceive both polarized light and multispectral images; they have the most complex eyes in the animal kingdom. Human eyes have color receptors for three colors (red, green, and blue); the mantis shrimp has receptors for sixteen types of color, enabling them to see a spectrum far beyond the capacity of the human brain."
U Chicago,,500,Belief - General; Belief - World; Belief - Values; Belief - Passion ,"E) How are apples and oranges supposed to be compared? Possible answers involve, but are not limited to, statistics, chemistry, physics, linguistics, and philosophy."
U Chicago,,500,Personality - Unique; Personality - Creativity; Personality - Passion,"F) In the spirit of adventurous inquiry, pose a question of your own. If your prompt is original and thoughtful, then you should have little trouble writing a great essay. Draw on your best qualities as a writer, thinker, visionary, social critic, sage, citizen of the world, or future citizen of the University of Chicago; take a little risk, and have fun."
U Maryland,,500,Challenge - General; Challenge - Risk; Personality - Passion,"PICK TWO: A) The University of Maryland is propelled by fearless ideas. Our fearlessness generates creativity, innovation, and an entrepreneurial spirit with which few can compete. What ignites your spark and makes you fearless?"
U Maryland,,500,Community - Describe; Community - Diversity,"PICK TWO: C)"The whole is greater than the sum of its parts." - Aristotle  Diversity is one of our core values at the University of Maryland. In order to provide a stellareducation and foster outstanding research, we embrace the intellectual, social and culturaldifferences that are integral to the fabric of our community. The strength of the universityis realized through the contributions of every member of our campus. Describe the parts thatadd up to the sum of you."
U Maryland,,500,Education - Passion; Community - Contribute,"PICK TWO: D)The I-Series is the signature program of General Education at the University of Maryland. I-Series courses are lively and contemporary courses that engage students on present-day topics about big issues in society. They challenge students to wrestle with big questions and examine the ways different disciplines address them. If given the chance to create your own I-Series course, what would the course be titled, what material would you cover, and most importantly why you would choose it?"
U Michigan,,500,Community - Describe,"Everyone belongs to many different communities and/or groups defined by (among other things) shared geography, religion, ethnicity, income, cuisine, interest, race, ideology, or intellectual heritage. Choose one of the communities to which you belong, and describe that community and your place within it. (Approximately 250 words)"
U Michigan,,500,Why Us - Why Us; Major - Why; Major - Passion,Describe the unique qualities that attract you to the specific undergraduate College or School (including preferred admission and dual degree programs) to which you are applying at the University of Michigan. How would that curriculum support your interests? (500 words maximum)
U Penn,,500,Why Us - Why Us; Major - Why; Major - Passion; Education - Passion,"The Admissions Committee would like to learn why you are a good fit for your undergraduate school choice (College of Arts and Sciences, School of Nursing, The Wharton School, or Penn Engineering). Please tell us about specific academic, service, and/or research opportunities at the University of Pennsylvania that resonate with your background, interests, and goals."
U Penn,,500,Global - Challenges; Major - Why; Major - Passion,"HUNTSMAN: HUNTSMAN PROGRAM IN INTERNATIONAL STUDIES AND BUSINESS.  In light of your personal interests in language, business, and international affairs, please discuss a current global issue and explain how the Huntsman Program would allow you to explore it in greater depth. (Please answer in one page, approximately 500 words.)"
U Penn,,500,Why Us - Why Us; Major - Why; Major - Passion; Education - Passion,"M AND T: JEROME FISHER PROGRAM IN MANAGEMENT AND TECHNOLOGY.  Discuss your interest in combining management and technology. How might Penn's coordinated dual-degree program in business and engineering help you meet your goals? Please be sure to address the nature and extent of your interests in both business and engineering. (Please answer in one page, approximately 500 words.)"
U Penn,,500,Why Us - Why Us; Major - Why; Major - Passion; Education - Passion; Future - Goals; Global - Challenges,"LSM: ROY AND DIANA VAGELOS PROGRAM IN LIFE SCIENCES AND MANAGEMENT.  We are interested in what intrigues you personally about life sciences and management, and why. With that in mind, please discuss a scientific, technological, or health care-related issue you think is important, and tell us how it connects your future plans with the intersection of life sciences and management. Keep in mind that our goal is to understand what you are truly passionate about. (Please answer in one page, approximately 500 words.)"
U Penn,,500,Why Us - Why Us; Major - Why; Major - Passion; Education - Passion; Future - Goals,"MKSE: MARKET AND SOCIAL SYSTEMS ENGINEERING.  Discuss your interest in nursing and health care management. How might Penn's coordinated dual-degree program in nursing and business help you meet your goals? (Please answer in one page, approximately 500 words.)"
U Penn,,500,Why Us - Why Us; Major - Why; Major - Passion; Education - Passion; Experience - Research,"VIPER: ROY AND DIANA VAGELOS INTEGRATED PROGRAM IN ENERGY RESEARCH.  Describe your interests in energy science and technology and your previous experiences (academic, research, and extracurricular activities) that have helped you to appreciate the scientific or engineering challenges related to energy and sustainability. If you have previous experience with research, consider describing your research project at a level appropriate for an educated non-expert, outlining the goals, hypotheses, approach, results, and conclusions. Describe how your experiences have shaped your research, career goals, and interests. (Please answer in one page, approximately 500 words.)"
U Penn,,500,Why Us - Why Us; Major - Why; Major - Passion; Education - Passion,"To be completed only by applicants to the Seven-Year Bio-Dental Program.  (BA in Biology from the College of Arts and Sciences AND Doctor of Dental Medicine from the School of Dental Medicine).  Applicants must also complete the Bio-dental supplemental Application, which can be downloaded at www.admissions.upenn.edu/applying/incoming.php.  E-mail your completed Bio-Dental Supplement to [email]."
U Penn,,500,Why Us - Why Us; Major - Why; Major - Passion; Education - Passion,"MKSE: RAJENDRA AND NEERA SINGH PROGRAM IN MARKET AND SOCIAL SYSTEMS ENGINEERING.  Describe your interests in modern networked information systems and technologies, such as the Internet, and their impact on society, whether in terms of economics, communication, or the creation of beneficial content for society. Feel free to draw on examples from your own experiences as a user, developer, or student of technology. (Please answer in one page, approximately 500 words.)"
U Texas-Austin,,500,Belief - Diversity; Community - Diversity,A) Describe a setting in which you have collaborated or interacted with people whose experiences and/or beliefs differ from yours. Address your initial feelings and how those feelings were or were not changed by this experience.
U Texas-Austin,,500,Challenge - General; Challenge - Failure; Challenge - Risk,"B) Describe a circumstance, obstacle or conflict in your life, and the skills and resources you used to resolve it. Did it change you? If so, how?"
U Virginia,,500,Inspiration - Literature; Inspiration - Art; Inspiration - Music; Inspiration - Movie; Inspiration - Other,"A) College of Arts & Sciences: What work of art, music, science, mathematics, or literature has surprised, unsettled, or challenged you, and in what way?"
U Virginia,,500,Education - Passion; Major - Why; Major - Passion,"B) Engineering: If you were given funding for a small engineering project, what would you do?"
U Virginia,,500,Personality - Place; Major - Why; Major - Passion,"C) Architecture: Students in the school of architecture study the physical design of the environment in which we live, including cities, landscapes, and buildings. That environment has a profound effect on the way that people and societies interact and develop. Describe how a particular physical place has influenced your growth as a person."
U Virginia,,500,Major - Why; Major - Passion,D) Nursing: Discuss experiences that led you to choose the School of Nursing.
U Virginia,,500,Major - Why; Major - Passion,E) Kinesiology: Discuss experiences that led you to choose the kinesiology major.
U Virginia,,500,Personality - Unique; Personality - Creativity,A) What is your favorite word and why?
U Virginia,,500,Belief - General; Belief - World; Belief - Values; Belief - Passion; Belief - Ethics,"B) The Honor Code at U.Va. states that students will not lie, cheat, or steal. This strengthens our Community of Trust. What would you add to the Honor Code and why?"
U Virginia,,500,Why Us - Why Us; Community - Contribute,"C) In 2006, graduate student Robert Stilling discovered an unpublished poem by Robert Frost while doing research in U.Va.'s Small Collections Library. Where will your Stilling moment be in college?"
U Virginia,,500,Personality - Unique; Personality - Creativity; Personality - Passion,"D) We are a community with quirks, both in language (we'll welcome you to Grounds, not campus) and in traditions. Describe one of your quirks and why it is part of who you are."
U Virginia,,500,Personality - Unique; Personality - Creativity; Personality - Passion,E) To tweet or not to tweet?
U Washington,,500,Community - Describe; Belief - World; Education - Passion,Choose either 1 or 2. -- 1. Discuss how your family's experience or cultural history enriched you or presented you with opportunities or challenges in pursuing your educational goals.
U Washington,,500,Experience - Life Event; Personality - Unique,"Choose either 1 or 2. -- 2. Tell us a story from your life, describing an experience that either demonstrates your character or helped to shape it."
UC,,500,Community - Describe; Belief - World; Future - Goals,"Describe the world you come from for example, your family, community or school and tell us how your world has shaped your dreams and aspirations."
UC,,500,Personality - Unique; Personality - Creativity; Personality - Passion; Experience - Life Event,"Tell us about a personal quality, talent, accomplishment, contribution or experience that is important to you. What about this quality or accomplishment makes you proud and how does it relate to the person you are?"
Yale University,,500,Why Us - Why Us,What in particular about Yale has influenced your decision to apply? Please limit your response to the space provided.
Yale University,,500,Personality - Unique; Personality - Creativity; Personality - Passion,1) What would you do with a free afternoon tomorrow?
Yale University,,500,Personality - Unique; Personality - Creativity; Personality - Passion,2) Recall a compliment you received that you especially value. What was it? From whom did it come?
Yale University,,500,Inspiration - History,"3) If you could witness one moment in history, what would it be and why?"
Yale University,,500,Personality - Unique; Personality - Creativity; Personality - Passion,4) What do you wish you were better at being or doing?
Yale University,,500,Personality - Unique; Personality - Creativity; Personality - Passion,"5) If you were choosing students to form a Yale class, what question would you ask here that we have not?"
Yale University,,500,Personality - Unique; Personality - Creativity; Personality - Passion,"1. You have already told us about yourself in the Common Application, with its list of activities, Short Answer, and Personal Essay. In this required second essay, tell us something that you would like us to know about you that we might not get from the rest of your application - or something that you would like a chance to say more about."
Yale University,,500,Major - Why; Major - Passion; Why Us - Why Us,"2. If you selected one of the engineering majors, please write a brief third essay telling us what has led you to an interest in this field of study, what experiences (if any) you have had in engineering, and what it is about Yale's engineering program that appeals to you."
