general	NEGATIVE	factual accuracy	general error in factual accuracy	Style
accurate	POSITIVE	factual accuracy	text is factually accurate	Style
inaccurate	NEGATIVE	factual accuracy	text is factually incorrect	Style
incomplete	NEGATIVE	factual accuracy	text omits essential information	Style
general	NEGATIVE	adjective	general adjective error	Style
missing adjective	NEGATIVE	adjective	missing/needed in this context	Usage
unnecessary adjective	NEGATIVE	adjective	unnecessary/not needed in this context	Usage
general	NEGATIVE	adverb	general adverb error	Usage
incorrect adverb	NEGATIVE	adverb	incorrect/wrong choice	Usage
missing adverb	NEGATIVE	adverb	missing/needed in this context	Usage
unnecessary adverb	NEGATIVE	adverb	unnecessary/not needed in this context	Usage
general	NEGATIVE	cause-effect	general error in cause-effect	Style
partially true	NEGATIVE	cause-effect	the cause-effect relation cited here is only partially true; the real extent of this relationship must be specified	Style
reasoning flawed	NEGATIVE	cause-effect	your reasoning in this case is flawed or invalid; your text must be revised accordingly	Style
relation clearly stated	POSITIVE	cause-effect	good use of a strong cause-and-effect relationship	Style
untrue	NEGATIVE	cause-effect	a cause-effect relation does not apply in this case; your text must be revised accordingly	Style
general	NEGATIVE	chronology	general error in chronology	Style
unclear chronology	NEGATIVE	chronology	unclear when these events are happening	Style
general	NEGATIVE	definition of terms	general error in definition of terms	Style
lacks agreement between terms	NEGATIVE	definition of terms	you are using terms that are not conceptually consistent; revise your terms	Style
general	NEGATIVE	drafting error	general error in revising your drafts	Style
missing content	NEGATIVE	drafting error	gaps are evident in this account that you need to close by recovering missing information	Style
general	NEGATIVE	conjunction	general conjunction error	Usage
incorrect conjunction	NEGATIVE	conjunction	incorrect/wrong choice of conjunction	Usage
misplaced conjunction	NEGATIVE	conjunction	misplaced in this position in sentence	Usage
missing conjunction	NEGATIVE	conjunction	missing/needed in this sentence for linking words, phrases or thoughts	Usage
unnecessary conjunction	NEGATIVE	conjunction	unnecessary/not needed in this context	Usage
terms clearly defined	POSITIVE	definition of terms	good use of clearly defined terms	Style
terms too broad	NEGATIVE	definition of terms	review the definition of your term and revise your statement accordingly	Style
general	NEGATIVE	emphasis	general error in emphasis	Style
appropriate emphasis given	POSITIVE	emphasis	you have given a balanced presentation of the situation	Style
overkill	NEGATIVE	emphasis	you have overstated the case or spent too much space on this subject	Style
underplayed	NEGATIVE	emphasis	you have understated the case or need to give more space to the subject	Style
general	NEGATIVE	evidence	general error in evidence	Style
excessive evidence	NEGATIVE	evidence	you have already made your case with evidence you have given; you don't need other material	Style
insufficient evidence	NEGATIVE	evidence	you have not yet made your case with evidence you have given; you need to add pertinent material to support your views	Style
sufficient supporting evidence	POSITIVE	evidence	your supporting evidence makes the case in a clear and effective manner	Style
general	NEGATIVE	grammar	general grammar error	Usage
double negative	NEGATIVE	grammar	don't use a double negative	Usage
non-standard grammar	NEGATIVE	grammar	unconventional use of standard grammar	Usage
general	NEGATIVE	impact	general error with impact	Style
big deal	NEGATIVE	impact	your evidence is not as significant as you would have us believe	Style
cliché	NEGATIVE	impact	you sound dull and unoriginal; you need to make original observations	Style
counterproductive	NEGATIVE	impact	your conclusions produce the opposite of their intended effect	Style
so what?	NEGATIVE	impact	your conclusions sound ordinary and not worth the time spent in producing them	Style
useful insights	POSITIVE	impact	your insights and conclusions give the proper effect and are original	Style
general	NEGATIVE	logic	general error in logic	Style
argument forced	NEGATIVE	logic	your argument sounds artificial; you need a new argument	Style
argument unclear	NEGATIVE	logic	the issues in your argument are not clearly defined	Style
argument unnecessary	NEGATIVE	logic	there is no need to develop an argument here	Style
argument weak	NEGATIVE	logic	the issues you present do not yield a strong argument	Style
argument effective	POSITIVE	logic	you present a clear and effective argument	Style
unequal argument	NEGATIVE	logic	issues in your argument are not comparable in scope	Style
general	NEGATIVE	modifier	general modifier error	Usage
missing modifier	NEGATIVE	modifier	the modifier is missing	Usage
misplaced modifier	NEGATIVE	modifier	wrong word order	Usage
unclear modifier	NEGATIVE	modifier	reference unclear	Usage
general	NEGATIVE	narrative development	general error in narrative development	Style
effective transition	POSITIVE	narrative development	your transition effectively moves the reader through your thoughts	Style
good hook	POSITIVE	narrative development	your hook sparks the reader's interest	Style
inadequate conclusion(s)	NEGATIVE	narrative development	your conclusion(s) do not fulfill expectations that have been built up by your essay	Style
off track	NEGATIVE	narrative development	you diverge from the line of discussion you have set	Style
opening inadequate	NEGATIVE	narrative development	your introduction does not indicate the full scope of the essay	Style
sound conclusion	POSITIVE	narrative development	your conclusion successfully wraps up your essay in a sound manner	Style
transition awkward	NEGATIVE	narrative development	the awkwardness of this transition in your essay is distracting	Style
unnecessary discussion	NEGATIVE	narrative development	this element in your discussion is superfluous	Style
wordy	NEGATIVE	narrative development	too many words distract from your point	Style
general	NEGATIVE	noun	general noun error	Usage
form: case	NEGATIVE	noun	incorrect/context does not call for current form	Usage
general	NEGATIVE	paragraphing	general paragraphing error	Style
jumbled paragraph order	NEGATIVE	paragraphing	story line is confusing because paragraphs are presented in wrong order	Style
long paragraph	NEGATIVE	paragraphing	this paragraph is overly long and complex	Style
general	NEGATIVE	phrasing/word choice	general error in phrasing/word choice	Style
effectively described	POSITIVE	phrasing/word choice	your word choice effectively conveys the intended meaning	Style
bad word choice	NEGATIVE	phrasing/word choice	this word does not mean what you think it means	Style
general	NEGATIVE	preposition	general preposition error	Usage
incorrect preposition	NEGATIVE	preposition	incorrect/wrong choice	Usage
misplaced preposition	NEGATIVE	preposition	misplaced in this position in sentence	Usage
missing preposition	NEGATIVE	preposition	missing/needed in prepositional phrase or as part of phrasal verb	Usage
unnecesary preposition	NEGATIVE	preposition	unnecessary/not needed in this context	Usage
general	NEGATIVE	pronoun	general pronoun error	Usage
ambiguous pronoun	NEGATIVE	pronoun	unclear to what noun this refers	Usage
pronoun case	NEGATIVE	pronoun	subject vs. object case error	Usage
pronoun agreement	NEGATIVE	pronoun	lack of agreement: singular or plural	Usage
general	NEGATIVE	punctuation	general punctuation error	Usage
missing apostrophe	NEGATIVE	punctuation	missing/needed in this context	Usage
unnecessary apostrophe	NEGATIVE	punctuation	unnecessary/not needed in this context	Usage
misplaced apostrophe	NEGATIVE	punctuation	misplaced in this position in the word	Usage
missing comma	NEGATIVE	punctuation	missing/needed in this context	Usage
unnecessary comma	NEGATIVE	punctuation	unnecessary/not needed in this context	Usage
misplaced comma	NEGATIVE	punctuation	misplaced in this position in sentence	Usage
dash error	NEGATIVE	punctuation	replace dash with a hyphen	Usage
missing dash	NEGATIVE	punctuation	missing/needed for separating two distinct thoughts or phrases	Usage
unnecessary dash	NEGATIVE	punctuation	unnecessary/use other punctuation instead	Usage
misplaced dash	NEGATIVE	punctuation	misplaced in this position in sentence	Usage
hyphen error	NEGATIVE	punctuation	replace hyphen with a dash	Usage
missing hyphen	NEGATIVE	punctuation	missing/needed to link these two words	Usage
unnecessary hyphen	NEGATIVE	punctuation	unnecessary/not needed in this context	Usage
misplaced hyphen	NEGATIVE	punctuation	misplaced in this position in sentence	Usage
incorrect punctuation	NEGATIVE	punctuation	incorrect/wrong choice	Usage
misplaced punctuation	NEGATIVE	punctuation	misplaced in this position in sentence	Usage
missing punctuation	NEGATIVE	punctuation	missing/needed in this context	Usage
incorrect parentheses	NEGATIVE	punctuation	used incorrectly here	Usage
unnecessary parentheses	NEGATIVE	punctuation	unnecessary/other punctuation preferable in setting off a comment, such as commas	Usage
misplaced parentheses	NEGATIVE	punctuation	misplaced in this position in sentence	Usage
missing quotation marks	NEGATIVE	punctuation	missing/needed in quoting a source, reporting direct speech or coining new words	Usage
unnecessary quotation marks	NEGATIVE	punctuation	unnecessary/not needed in this context	Usage
misplaced quotation marks	NEGATIVE	punctuation	misplaced in this position in sentence	Usage
unnecessary punctuation	NEGATIVE	punctuation	unnecessary/not needed in this context	Usage
general	NEGATIVE	reference, citation	general reference/cititation error	Style
good source material	POSITIVE	reference, citation	the information cited is strong and appropriate	Style
bad source material	NEGATIVE	reference, citation	the information given in this reference comes from an unreliable source	Style
incorrect reference	NEGATIVE	reference, citation	the information given in this reference is wrong and must be corrected	Style
incorrect attribution	NEGATIVE	reference, citation	this citation is wrong and must be corrected	Style
missing citation	NEGATIVE	reference, citation	the source of this material should be mentioned here	Style
general	NEGATIVE	repetition	general repetiton error	Style
effective repetition	POSITIVE	repetition	your use of repetition effectively sets the mood of this portion of the narrative	Style
excessive repetition	NEGATIVE	repetition	too much repetition is distracting	Style
general	NEGATIVE	sentence structure	general error in sentence structure	Usage
clause	NEGATIVE	sentence structure	there can be only one independent clause in a sentence; everything else must be dependent clauses or phrases	Usage
comparison	NEGATIVE	sentence structure	comparison incorrect	Usage
fragment	NEGATIVE	sentence structure	not a complete sentence; check grammar to identify missing parts	Usage
well-formed sentence	POSITIVE	sentence structure	good use of syntax	Style
ideas too simple	NEGATIVE	sentence structure	ideas presented too simplistically; reformulate sentences to reflect true complexity	Style
variety of sentence structure	NEGATIVE	sentence structure	lack of variety of sentence structure weaken your essay	Style
inconsistent sentence style	NEGATIVE	sentence structure	sentence structure differs stylistically from the established pattern, so should be reworked to read harmoniously with the rest of the essay	Style
incorrect object	NEGATIVE	sentence structure	incorrect/wrong choice	Usage
missing object	NEGATIVE	sentence structure	missing/needed in this context	Usage
unnecessary object	NEGATIVE	sentence structure	unnecessary/not needed in this context	Usage
parallel structure	NEGATIVE	sentence structure	incorrect/inconsistent parallel structure; terms of discussion not parallel	Usage
run-on sentence	NEGATIVE	sentence structure	more than one complete sentence/idea here; use punctuation to separate complete thoughts	Usage
sentence too complex	NEGATIVE	sentence structure	sentence too complex; simplify your statement	Style
incorrect subject	NEGATIVE	sentence structure	incorrect/wrong choice	Usage
general	NEGATIVE	spelling	general spelling error	Usage
inconsistent with established standard	NEGATIVE	spelling	inconsistency use of British or American English spelling	Style
requires capital	NEGATIVE	spelling	capital letter required here	Usage
requires lower case	NEGATIVE	spelling	lower-case letter required here	Usage
word misspelled	NEGATIVE	spelling	misspellings can be fatal mistakes	Style
general	NEGATIVE	tone/viewpoint	general tone/viewpoint error	Style
effective tone	POSITIVE	tone/viewpoint	effective use of tone to make your point	Style
too abstract	NEGATIVE	tone/viewpoint	your abstract tone here is inappropriate in the context of your whole discussion	Style
too biased	NEGATIVE	tone/viewpoint	the bias that emerges here goes against views expressed in other parts of your discussion and is undesirable in a college application	Style
too casual	NEGATIVE	tone/viewpoint	your casual tone here works against the more disciplined parts of your discussion	Style
too cynical	NEGATIVE	tone/viewpoint	your cynical tone here is inappropriate for the subject	Style
too formal, overbearing	NEGATIVE	tone/viewpoint	the formality in your discussion here is off-putting	Style
too idealistic	NEGATIVE	tone/viewpoint	your idealistic tone here is inappropriate in the context of your whole discussion	Style
too impersonal	NEGATIVE	tone/viewpoint	your impersonal tone here detracts from the personality of your writing in other parts of this essay	Style
too mundane	NEGATIVE	tone/viewpoint	your mundane tone here works against the interesting parts of your discussion	Style
too personal	NEGATIVE	tone/viewpoint	your personal tone here is inappropriate to the nature of the discussion	Style
general	NEGATIVE	topic	general topic error	Style
cliché	NEGATIVE	topic	your current topic is ordinary and does not impress; you need to show imagination and originality in your choice of essay topic	Style
good topic	POSITIVE	topic	your choice of topic displays original thinking	Style
potentially good topic	POSITIVE	topic	your choice of topic has the potential to display original thinking	Style
unfocused topic	NEGATIVE	topic	your choice of topic lacks focus	Style
general	NEGATIVE	verb	general verb error	Usage
active voice	NEGATIVE	verb	passive voice may be more effective here; try converting	Usage
gerund	NEGATIVE	verb	inappropriate here	Usage
incorrect verb	NEGATIVE	verb	incorrect/wrong choice	Usage
missing verb	NEGATIVE	verb	missing/needed in this context	Usage
subjunctive mood	NEGATIVE	verb	you're using more conditional verbs than are allowed in a sentence	Usage
participle	NEGATIVE	verb	incorrect form	Usage
passive voice	NEGATIVE	verb	active voice may be more effective here; try converting	Usage
subject verb agreement	NEGATIVE	verb	does not agree with subject	Usage
tense	NEGATIVE	verb	incorrect/inconsistent in context with other verbs	Usage
general	NEGATIVE	word order	general error in word error	Usage
wrong word order	NEGATIVE	word order	wrong word order	Usage
